0;0;-0.0019989;
0;0;0.0169983;
0;0;0.0169983;
0;0;0.0140076;
0;0;0.0130005;
0;0;0.0140076;
0;0;0.0209961;
0;0;0.0149994;
0;0;0.0240021;
0;0;0.0249939;
0;0;0.0379944;
0;0;0.0390015;
0;0;0.0529938;
0;0;0.0700073;
0;0;0.0769958;
0;0;0.0700073;
0;0;0.0630035;
0;0;0.048996;
0;0;0.0440064;
0;0;0.0339966;
0;0;0.0339966;
0;0;0.0359955;
0;0;0.0390015;
0;0;0.0319977;
0;0;0.0339966;
0;0;0.0449982;
0;0;0.0390015;
0;0;0.0390015;
0;0;0.0330048;
0;0;0.0420074;
0;0;0.0500031;
0;0;0.0509949;
0;0;0.0469971;
0;0;0.0500031;
0;0;0.0440064;
0;0;0.0440064;
0;0;0.0449982;
0;0;0.048996;
0;0;0.0429993;
0;0;0.0449982;
0;0;0.048996;
0;0;0.0550079;
0;0;0.0740051;
0;0;0.0749969;
0;0;0.0850067;
0;0;0.0899963;
0;0;0.102005;
0;0;0.0950012;
0;0;0.0870056;
0;0;0.0850067;
0;0;0.076004;
0;0;0.0749969;
0;0;0.0749969;
0;0;0.0950012;
0;0;0.0910034;
0;0;0.0800018;
0;0;0.0809937;
0;0;0.0820007;
0;0;0.0789948;
0;0;0.0769958;
0;0;0.052002;
0;0;0.0460053;
0;0;0.0370026;
0;0;0.0410004;
0;0;0.0319977;
0;0;0.0279999;
0;0;0.029007;
0;0;0.029007;
0;0;0.0209961;
0;0;0.0140076;
0;0;0.0169983;
0;0;0.0189972;
0;0;0.0189972;
0;0;0.0169983;
0;0;0.022995;
0;0;0.0299988;
0;0;0.0420074;
0;0;0.0449982;
0;0;0.0469971;
0;0;0.0420074;
0;0;0.0200043;
0;0;0.0209961;
0;0;0.0169983;
0;0;0.0160065;
0;0;0.0200043;
0;0;0.0140076;
0;0;0.0160065;
0;0;0.0160065;
0;0;0.0149994;
0;0;0.00900269;
0;0;0.0149994;
0;0;0.0200043;
0;0;0.0189972;
0;0;0.0149994;
0;0;0.0130005;
0;0;0.0270081;
248;248;0.026001;
248;248;0.022995;
248;248;0.0220032;
248;248;0.0249939;
0;0;0.0209961;
0;0;0.0240021;
0;0;0.0330048;
0;0;0.0359955;
0;0;0.0399933;
0;0;0.0420074;
0;0;0.0410004;
0;0;0.0420074;
0;0;0.0480042;
0;0;0.052002;
0;0;0.0509949;
0;0;0.0590057;
0;0;0.0639954;
0;0;0.0570068;
0;0;0.0679932;
0;0;0.0650024;
248;248;0.0500031;
248;248;0.0500031;
248;248;0.0379944;
248;248;0.0330048;
248;248;0.0379944;
0;0;0.0339966;
0;0;0.0359955;
0;0;0.0240021;
0;0;0.0149994;
0;0;0.0119934;
0;0;0.00300598;
0;0;-0.0019989;
0;0;-0.0200043;
0;0;-0.0149994;
0;0;-0.0059967;
0;0;-0.00799561;
0;0;0.00700378;
0;0;0.0220032;
0;0;0.0209961;
0;0;0.0270081;
0;0;0.0119934;
0;0;0.022995;
0;0;0.022995;
0;0;0.026001;
0;0;0.0189972;
0;0;0.00999451;
0;0;0.00500488;
0;0;0.00500488;
0;0;0.00999451;
0;0;0.0110016;
0;0;0.0119934;
0;0;-0.00300598;
0;0;-0.00300598;
0;0;-0.00700378;
0;0;-0.0019989;
0;0;0.00100708;
0;0;0.0059967;
0;0;0.0119934;
0;0;0.0209961;
0;0;0.026001;
0;0;0.026001;
0;0;0.0200043;
0;0;0.0209961;
0;0;0.0209961;
0;0;0.0140076;
0;0;0.0110016;
0;0;0.00500488;
0;0;0.0119934;
0;0;0.00900269;
0;0;0.00799561;
0;0;0.0059967;
0;0;0.0039978;
0;0;-0.00300598;
0;0;0.00100708;
0;0;-0.0110016;
0;0;-0.00700378;
0;0;-0.0110016;
0;0;-0.00500488;
0;0;-0.00500488;
0;0;-0.0180054;
0;0;-0.0139923;
0;0;-0.00799561;
0;0;-0.0019989;
0;0;-0.0039978;
0;0;-0.000991821;
0;0;-0.0039978;
0;0;0.0039978;
0;0;0.0019989;
0;0;0.00900269;
0;0;0.00999451;
0;0;0.00999451;
0;0;0.0019989;
0;0;0.0169983;
0;0;0.0169983;
0;0;0.026001;
0;0;0.029007;
0;0;0.0390015;
0;0;0.0469971;
0;0;0.0469971;
0;0;0.0630035;
0;0;0.0670013;
0;0;0.0679932;
0;0;0.0670013;
0;0;0.076004;
0;0;0.0859985;
0;0;0.098999;
0;0;0.106003;
0;0;0.134994;
0;0;0.128006;
0;0;0.121994;
0;0;0.119003;
0;0;0.126007;
0;0;0.115005;
0;0;0.113007;
0;0;0.108002;
0;0;0.102997;
0;0;0.115997;
0;0;0.119995;
0;0;0.121002;
0;0;0.117004;
0;0;0.121002;
0;0;0.117996;
0;0;0.113007;
0;0;0.113007;
0;0;0.0939941;
0;0;0.0850067;
0;0;0.0749969;
0;0;0.0749969;
0;0;0.0619965;
0;0;0.0570068;
0;0;0.0529938;
0;0;0.0590057;
0;0;0.0720062;
0;0;0.0679932;
0;0;0.0590057;
0;0;0.052002;
0;0;0.0460053;
0;0;0.0379944;
0;0;0.0330048;
0;0;0.0180054;
0;0;0.00799561;
0;0;0.00700378;
0;0;-0.00300598;
0;0;-0.00799561;
0;0;-0.026001;
0;0;-0.048996;
0;0;-0.0200043;
0;0;-0.0119934;
0;0;-0.0160065;
0;0;-0.0059967;
0;0;0.0270081;
0;0;-0.0119934;
0;0;0.0449982;
0;0;0.0379944;
0;0;0.00999451;
0;0;0.0169983;
0;0;0.141998;
0;0;0.126999;
0;0;0.128006;
0;0;0.132004;
0;0;0.128006;
0;0;0.128006;
0;0;0.126999;
0;0;0.123001;
0;0;0.117004;
0;0;0.115997;
0;0;0.098999;
0;0;0.0749969;
0;0;0.072998;
0;0;0.0619965;
0;0;0.0599976;
0;0;0.0550079;
0;0;0.0359955;
0;0;0.0180054;
0;0;0.0169983;
0;0;0.0149994;
0;0;-0.00799561;
0;0;0.0019989;
0;0;0.00900269;
0;0;0.0130005;
0;0;0.0359955;
0;0;0.0550079;
0;0;0.052002;
0;0;0.0570068;
0;0;0.0670013;
0;0;0.0579987;
0;0;0.0570068;
0;0;0.0550079;
0;0;0.0639954;
0;0;0.0639954;
0;0;0.0700073;
0;0;0.0639954;
0;0;0.0670013;
0;0;0.072998;
0;0;0.0740051;
0;0;0.0800018;
0;0;0.0780029;
0;0;0.0859985;
0;0;0.0980072;
0;0;0.106003;
0;0;0.108994;
0;0;0.110001;
0;0;0.108994;
0;0;0.117996;
0;0;0.119003;
0;0;0.119995;
0;0;0.115005;
0;0;0.117004;
0;0;0.117996;
0;0;0.110001;
0;0;0.0960083;
0;0;0.0859985;
0;0;0.0630035;
0;0;0.0630035;
0;0;0.0619965;
0;0;0.052002;
0;0;0.0440064;
0;0;0.0469971;
0;0;0.0339966;
0;0;0.0270081;
0;0;0.0140076;
0;0;0.00999451;
0;0;0.00900269;
248;248;0.0059967;
248;248;0.00100708;
248;248;0.00999451;
248;248;0.0160065;
0;0;0.0140076;
0;0;0.0319977;
0;0;0.218994;
0;0;-0.195999;
0;0;-0.171005;
0;0;-0.449997;
0;0;-0.167999;
0;0;-0.160004;
0;0;-0.212997;
0;0;-0.404999;
0;0;-0.429001;
0;0;-0.363998;
0;0;-0.326004;
0;0;-0.585999;
0;0;-0.707001;
0;0;-0.533005;
0;0;-0.511993;
0;0;-0.891006;
0;0;-0.753998;
0;0;-0.634994;
0;0;-0.589005;
0;0;-0.630005;
0;0;-0.569;
0;0;-0.589996;
0;0;-0.651001;
0;0;-0.636002;
0;0;-0.643997;
0;0;-0.697998;
0;0;-0.628998;
0;0;-0.574997;
0;0;-0.610001;
0;0;-0.541;
0;0;-0.451996;
0;0;-0.414001;
0;0;-0.350006;
0;0;-0.298004;
0;0;-0.276993;
0;0;-0.235001;
0;0;-0.119003;
0;0;-0.136993;
0;0;-0.214996;
0;0;-0.194992;
0;0;-0.190994;
0;0;-0.223999;
0;0;-0.233994;
0;0;-0.231003;
0;0;-0.255997;
0;0;-0.160995;
0;0;-0.106003;
0;0;-0.173996;
0;0;-0.145004;
0;0;-0.115005;
0;0;-0.117004;
0;0;-0.128006;
0;0;-0.132996;
0;0;-0.153992;
0;0;-0.162003;
0;0;-0.104996;
0;0;-0.126999;
0;0;-0.153992;
0;0;-0.136993;
0;0;-0.160004;
0;0;-0.134994;
0;0;-0.119995;
0;0;-0.130997;
0;0;-0.188995;
0;0;-0.160004;
0;0;-0.147003;
0;0;-0.158005;
0;0;-0.175995;
0;0;-0.171005;
0;0;-0.181;
0;0;-0.195999;
0;0;-0.179993;
0;0;-0.182007;
0;0;-0.214005;
0;0;-0.179001;
0;0;-0.188004;
0;0;-0.190994;
0;0;-0.190994;
0;0;-0.145996;
0;0;-0.222;
0;0;-0.128998;
0;0;-0.447998;
0;0;-0.733994;
0;0;-1.093;
0;0;-1.799;
-6;6;-2.077;
-6;6;-2.58701;
-7;7;-3.037;
-10;10;-4.18401;
-11;11;-4.825;
-12;12;-5.386;
-13;13;-5.87;
-15;15;-6.487;
-15;15;-6.79199;
-17;17;-7.558;
-18;18;-8.136;
-20;20;-8.92599;
-20;20;-9.089;
-21;21;-9.283;
-21;21;-9.35902;
-20;20;-9.231;
-20;20;-9.146;
-20;20;-8.97501;
-19;19;-8.687;
-18;18;-8.20399;
-17;17;-7.89101;
-16;16;-7.427;
-15;15;-7.073;
-13;13;-6.42;
-13;13;-6.056;
-12;12;-5.713;
-11;11;-5.332;
-9;9;-4.51199;
-8;8;-4.062;
-7;7;-3.67799;
-6;6;-3.242;
-5;5;-2.60699;
-4;4;-2.142;
0;0;-1.82401;
0;0;-1.586;
0;0;-0.800003;
0;0;-0.505005;
0;0;-0.268005;
0;0;0.0509949;
0;0;0.404999;
0;0;0.550003;
0;0;0.682999;
0;0;0.667007;
0;0;0.845001;
0;0;0.942001;
0;0;0.957001;
0;0;0.985001;
0;0;1.174;
0;0;1.22701;
0;0;1.19099;
0;0;1.18001;
0;0;1.30701;
0;0;1.293;
0;0;1.261;
0;0;1.30299;
0;0;1.27299;
0;0;1.27901;
0;0;1.319;
0;0;1.32001;
248;248;1.256;
248;248;1.272;
248;248;1.26401;
248;248;1.25101;
248;248;1.261;
248;248;1.26801;
248;248;1.23399;
248;248;1.505;
248;248;1.492;
248;248;1.78999;
242;235;2.064;
248;248;1.12601;
248;248;0.880005;
248;248;0.862;
248;248;1.207;
248;248;1.368;
248;248;0.921997;
248;248;0.742004;
248;248;0.278;
248;248;0.337997;
248;248;-0.871002;
248;248;-1.12399;
248;248;-1.203;
248;248;-1.452;
248;248;-1.793;
248;248;-1.845;
248;248;-1.785;
234;242;-2.73;
235;241;-3.125;
235;241;-3.31999;
235;241;-3.269;
235;241;-3.37599;
235;242;-3.584;
234;242;-3.856;
233;243;-4.729;
233;243;-5.30099;
233;243;-5.174;
233;243;-5.265;
233;243;-5.239;
233;243;-5.17599;
232;244;-5.687;
233;243;-5.62399;
233;243;-5.493;
233;243;-5.52;
233;243;-5.075;
233;243;-5.235;
233;243;-5.556;
234;242;-4.75301;
233;243;-5.00999;
234;242;-4.46001;
234;242;-4.355;
235;242;-4.02;
235;242;-3.696;
246;251;-2.808;
246;251;-2.76601;
246;250;-2.242;
246;251;-2.543;
246;251;-2.75099;
246;251;-2.659;
246;250;-2.30701;
248;248;-1.957;
248;248;-1.748;
248;248;-1.584;
248;248;-1.42;
248;248;-1.37399;
248;248;-1.062;
248;248;-0.914001;
248;248;-0.929001;
248;248;-0.701996;
248;248;-0.501999;
248;248;-0.246994;
248;248;-0.759003;
248;248;-0.222;
248;248;-0.0379944;
248;248;0.326996;
248;248;0.259003;
248;248;-0.983002;
248;248;-1.028;
248;248;-0.845001;
248;248;-0.548004;
248;248;-0.561005;
248;248;-0.768005;
248;248;-0.880997;
248;248;-0.722992;
248;248;-0.514999;
248;248;-0.524002;
248;248;-0.667999;
248;248;-0.194992;
248;248;-0.595001;
248;248;-0.175995;
248;248;0.285004;
248;248;-0.113007;
248;248;-0.335007;
248;248;-0.479996;
248;248;-0.561005;
248;248;-0.606003;
248;248;0.149002;
248;248;0.111008;
248;248;0.266006;
248;248;0.414993;
248;248;0.591995;
248;248;0.880005;
248;248;1.187;
248;248;0.917999;
248;248;0.464996;
248;248;0.546005;
248;248;0.559006;
248;248;0.856003;
248;248;-0.0240021;
248;248;-0.00799561;
248;248;-0.0619965;
248;248;-0.0890045;
248;248;0.0679932;
248;248;0.0460053;
248;248;-0.100006;
248;248;0.0910034;
248;248;0.509003;
248;248;0.731003;
248;248;0.667007;
248;248;0.527008;
248;248;0.789001;
248;248;0.962997;
248;248;0.777008;
248;248;0.848999;
248;248;0.584;
248;248;0.309006;
248;248;0.296997;
248;248;0.117996;
248;248;0.0209961;
248;248;-0.220993;
248;248;-0.227005;
248;248;-0.302002;
248;248;-0.662003;
248;248;-0.690994;
248;248;-0.798996;
248;248;-1.155;
248;248;-0.983002;
248;248;-1.117;
248;248;-1.125;
248;248;-0.848999;
248;248;-1.00099;
248;248;-1.10001;
248;248;-1.04199;
248;248;-1.35201;
248;248;-1.849;
246;250;-2.21899;
246;251;-2.358;
246;251;-2.291;
246;251;-2.474;
246;251;-2.425;
246;251;-2.494;
246;251;-2.828;
235;242;-3.42999;
246;251;-3.105;
246;251;-3.06;
235;241;-3.11999;
235;241;-3.32201;
235;242;-3.496;
235;242;-3.66699;
235;242;-3.791;
235;241;-3.362;
235;241;-3.30499;
235;241;-3.187;
235;241;-3.138;
235;241;-3.181;
245;251;-3.119;
245;251;-3.097;
235;241;-3.28101;
246;251;-2.812;
246;251;-2.71201;
246;251;-2.68401;
246;251;-2.756;
246;251;-2.66499;
246;251;-2.425;
246;250;-2.181;
246;251;-2.386;
246;251;-2.45599;
246;250;-2.173;
246;251;-2.343;
245;251;-2.88699;
246;251;-3.017;
246;251;-2.52499;
246;251;-2.606;
246;251;-2.498;
246;251;-2.467;
246;251;-2.742;
246;251;-2.819;
246;251;-2.761;
246;251;-2.896;
246;251;-2.923;
246;251;-2.778;
235;242;-3.405;
235;242;-3.668;
235;242;-3.735;
235;242;-3.66499;
246;251;-3.10899;
246;251;-2.95799;
245;251;-3.062;
246;251;-2.62;
246;251;-2.504;
-4;4;-2.183;
-5;5;-2.466;
-5;5;-2.438;
-5;5;-2.46001;
-4;4;-2.25999;
-4;4;-2.17101;
-4;4;-2.108;
-5;5;-2.27899;
-5;5;-2.399;
0;0;-1.937;
0;0;-1.423;
0;0;-1.185;
0;0;-1.086;
0;0;-0.593994;
0;0;0.223999;
0;0;0.871002;
0;0;1.21201;
0;0;1.492;
0;0;1.457;
0;0;1.71001;
8;-8;2.02;
4;-4;2.091;
5;-5;2.299;
6;-6;2.714;
9;-9;3.80299;
9;-9;4.161;
9;-9;4.041;
9;-9;4.01601;
8;-8;3.944;
10;-10;4.577;
11;-11;4.927;
11;-11;4.90601;
10;-10;4.77701;
10;-10;4.521;
10;-10;4.53301;
11;-11;4.815;
11;-11;4.953;
-251;-241;4.912;
-250;-241;4.767;
-250;-242;4.541;
-251;-241;4.922;
-251;-241;4.924;
-251;-241;4.86501;
-250;-241;4.631;
-250;-242;4.408;
-250;-242;4.02901;
-250;-242;4.13699;
-250;-242;4.263;
-250;-242;4.144;
-250;-242;4.01401;
-250;-242;3.82001;
-250;-243;3.672;
-249;-243;3.158;
-249;-243;2.817;
-249;-243;2.88901;
-249;-243;2.99001;
-249;-243;3.07001;
-250;-242;3.72701;
-250;-243;3.61101;
-250;-242;3.76801;
-250;-243;3.565;
-250;-243;3.474;
-250;-243;3.554;
-250;-242;4.08301;
-250;-242;4.144;
-250;-243;3.748;
-250;-242;3.674;
-251;-241;4.49901;
-251;-241;5.05901;
-251;-241;5.24699;
-250;-242;4.51199;
-250;-242;4.01601;
-250;-242;4.123;
-250;-242;4.049;
-250;-242;3.983;
-250;-242;3.78999;
-249;-243;3.198;
-249;-243;3.15601;
-249;-243;3.16901;
-250;-242;3.564;
-250;-242;4.104;
-250;-242;4.216;
-250;-242;4.20399;
-250;-242;4.106;
-250;-242;4.14999;
-250;-242;4.015;
-250;-242;3.964;
-250;-242;4.19;
-250;-242;4.41;
-250;-242;4.304;
-251;-241;4.939;
-251;-241;4.86101;
-251;-241;4.95801;
-251;-241;4.91;
-250;-242;4.62199;
-251;-241;4.85899;
-251;-241;4.843;
-251;-241;4.896;
-251;-241;5.07201;
-251;-241;5.15401;
-251;-241;5.095;
-241;-230;5.54201;
-241;-230;5.679;
-242;-230;6.295;
-242;-230;6.308;
-242;-230;6.19099;
-242;-230;6.306;
-242;-229;6.636;
-242;-229;6.75999;
-242;-229;6.744;
-242;-229;7.198;
-243;-228;7.849;
-242;-229;7.29601;
-243;-228;7.558;
-243;-228;7.748;
-243;-228;7.797;
-243;-228;8.047;
-244;-227;8.371;
-244;-227;8.502;
-244;-227;8.80099;
-245;-227;9.302;
-245;-227;9.59801;
-245;-226;9.774;
-245;-226;10.173;
-245;-226;10.257;
-246;-225;10.583;
-246;-225;10.767;
-246;-225;11.031;
-247;-225;11.682;
-247;-224;12.009;
-247;-224;12.194;
-248;-224;12.664;
-248;-223;13.086;
-248;-223;13.272;
-248;-223;13.178;
29;-29;13.044;
30;-30;13.183;
29;-29;13.078;
29;-29;13.138;
31;-31;14.059;
33;-33;14.289;
32;-32;14.436;
33;-33;14.577;
35;-35;15.235;
35;-35;15.538;
34;-34;15.169;
34;-34;15.121;
31;-31;14.232;
32;-32;14.167;
29;-29;13.418;
29;-29;13.086;
27;-27;12.329;
27;-27;12.256;
28;-28;12.333;
27;-27;12.311;
28;-28;12.605;
29;-29;12.739;
29;-29;12.883;
29;-29;12.899;
27;-27;12.437;
27;-27;12.105;
27;-27;12.169;
27;-27;12.219;
26;-26;11.864;
25;-25;11.424;
24;-24;11.068;
-45;45;10.809;
-45;45;10.842;
-45;45;10.626;
-45;45;10.412;
-45;45;10.074;
-45;45;9.629;
-45;45;9.521;
-45;45;9.599;
-45;45;9.506;
-45;45;9.599;
-45;45;9.629;
-45;45;9.94901;
-45;45;10.312;
-45;45;10.655;
-45;45;11.223;
-45;45;11.421;
-45;45;11.811;
-45;45;12.354;
-45;45;13.176;
0;0;13.654;
0;0;14.165;
0;0;14.893;
0;0;16.229;
0;0;16.842;
0;0;17.401;
0;0;17.848;
0;0;19.48;
0;0;20.243;
45;-45;20.708;
45;-45;21.002;
45;-45;21.784;
45;-45;21.996;
45;-45;22.813;
45;-45;23.363;
45;-45;23.775;
45;-45;23.828;
45;-45;23.849;
45;-45;23.939;
45;-45;23.64;
45;-45;23.328;
45;-45;23.137;
45;-45;23.182;
45;-45;22.775;
45;-45;22.273;
45;-45;21.893;
45;-45;21.585;
45;-45;21.135;
45;-45;20.741;
45;-45;20.249;
45;-45;19.737;
45;-45;18.681;
45;-45;18.208;
45;-45;17.631;
0;0;16.867;
0;0;15.314;
0;0;14.672;
0;0;14.382;
0;0;13.934;
0;0;12.183;
0;0;11.302;
0;0;10.623;
0;0;10.103;
0;0;8.737;
0;0;8.18001;
0;0;7.492;
0;0;6.87199;
0;0;5.80501;
0;0;5.285;
0;0;4.76199;
0;0;4.244;
0;0;3.326;
0;0;2.886;
0;0;2.51199;
0;0;2.10001;
0;0;1.662;
0;0;1.509;
0;0;1.308;
0;0;1.11;
0;0;0.874008;
0;0;0.770004;
0;0;0.725006;
0;0;0.748001;
0;0;0.639008;
0;0;0.561005;
0;0;0.546005;
0;0;0.503006;
0;0;0.399994;
0;0;0.375;
-246;-246;0.322998;
-246;-246;0.257004;
-246;-246;0.210007;
-246;-246;0.177002;
-246;-246;0.121002;
-246;-246;0.0930023;
-246;-246;0.022995;
